Netlist_File: pack.out Netlist_ID: SHA256:4198e68771dfe74029cfc994fdc53d2f30b427b9b352f04abc13fccbafda7b85
Array size: 10 x 10 logic blocks

#block name	x	y	subblk	layer	block number
#----------	--	--	------	-----	------------
$abc$449$add$/workspace/prga_physical/prga/examples/app/8bitadd/src/adder.v:17$260.CARRY[10]	1	6	0	0	#0
$abc$449$add$/workspace/prga_physical/prga/examples/app/8bitadd/src/adder.v:17$260.CARRY[12]	1	7	0	0	#1
$abc$449$add$/workspace/prga_physical/prga/examples/app/8bitadd/src/adder.v:17$260.CARRY[14]	1	8	0	0	#2
$abc$449$add$/workspace/prga_physical/prga/examples/app/8bitadd/src/adder.v:17$260.CARRY[2]	1	2	0	0	#3
$abc$449$add$/workspace/prga_physical/prga/examples/app/8bitadd/src/adder.v:17$260.CARRY[4]	1	3	0	0	#4
$abc$449$add$/workspace/prga_physical/prga/examples/app/8bitadd/src/adder.v:17$260.CARRY[6]	1	4	0	0	#5
$abc$449$add$/workspace/prga_physical/prga/examples/app/8bitadd/src/adder.v:17$260.CARRY[8]	1	5	0	0	#6
$abc$449$add$/workspace/prga_physical/prga/examples/app/8bitadd/src/adder.v:17$260.CARRY[0]	1	1	0	0	#7
$false		4	5	0	0	#8
$true		2	2	0	0	#9
out:out[0]	0	2	1	0	#10
out:out[1]	0	2	2	0	#11
out:out[2]	0	2	3	0	#12
out:out[3]	0	3	0	0	#13
out:out[4]	0	3	1	0	#14
out:out[5]	0	3	2	0	#15
out:out[6]	0	3	3	0	#16
out:out[7]	0	4	0	0	#17
out:out[8]	0	4	1	0	#18
out:out[9]	0	4	2	0	#19
out:out[10]	0	4	3	0	#20
out:out[11]	0	5	0	0	#21
out:out[12]	0	5	1	0	#22
out:out[13]	0	5	2	0	#23
out:out[14]	0	5	3	0	#24
out:out[15]	0	6	0	0	#25
pulse		0	2	0	0	#26
clk		0	1	0	0	#27
